Observation based data:
The summer (jun, jul, aug) days with extreme precipitation for Gävleborg County.
The calculations are based on gridded historical data for daily precipitation. Each grid cell represents an area of about 12x12 km.
The mean value of the area is based on all the grid cells in the area that consist of more than 50% land according to one of the CORDEX land sea masks.

Scenario data:
The summer days with extreme precipitation for Gävleborg County.
The calculations are based on an ensemble of 22 climate model runs, all for the RCP4,5 scenario. Each grid cell represents an area of about 12x12 km.
Please note that the ensemble consists of fewer model runs during the periods 1951-1970 and 2098-2100.
The mean value of the area is based on all the grid cells in the area that consist of more than 50% land according to one of the CORDEX land sea masks.

Version:
1.0

Date:
2021-11-17

Ensemble members:
MPI-M-MPI-ESM-LR_r1i1p1_MPI-CSC-REMO2009_v1,CNRM-CERFACS-CNRM-CM5_r1i1p1_CNRM-ALADIN63_v2,ICHEC-EC-EARTH_r12i1p1_CLMcom-CCLM4-8-17_v1,MOHC-HadGEM2-ES_r1i1p1_KNMI-RACMO22E_v2,IPSL-IPSL-CM5A-MR_r1i1p1_IPSL-WRF381P_v1,NCC-NorESM1-M_r1i1p1_GERICS-REMO2015_v1,MOHC-HadGEM2-ES_r1i1p1_CLMcom-CCLM4-8-17_v1,MOHC-HadGEM2-ES_r1i1p1_GERICS-REMO2015_v1,NCC-NorESM1-M_r1i1p1_SMHI-RCA4_v1,MPI-M-MPI-ESM-LR_r1i1p1_CLMcom-CCLM4-8-17_v1,CNRM-CERFACS-CNRM-CM5_r1i1p1_KNMI-RACMO22E_v2,ICHEC-EC-EARTH_r12i1p1_SMHI-RCA4_v1,ICHEC-EC-EARTH_r1i1p1_KNMI-RACMO22E_v1,MOHC-HadGEM2-ES_r1i1p1_DMI-HIRHAM5_v2,ICHEC-EC-EARTH_r3i1p1_DMI-HIRHAM5_v2,IPSL-IPSL-CM5A-MR_r1i1p1_SMHI-RCA4_v1,MPI-M-MPI-ESM-LR_r2i1p1_MPI-CSC-REMO2009_v1,ICHEC-EC-EARTH_r12i1p1_KNMI-RACMO22E_v1,NCC-NorESM1-M_r1i1p1_DMI-HIRHAM5_v3,ICHEC-EC-EARTH_r12i1p1_GERICS-REMO2015_v1,MOHC-HadGEM2-ES_r1i1p1_SMHI-RCA4_v1,MPI-M-MPI-ESM-LR_r1i1p1_SMHI-RCA4_v1a

Copyright SMHI
 
Column 1: Year
Column 2: Observation based data. The summer (jun, jul, aug) days with extreme precipitation, days.
Column 3: Ensemble, mean value. The summer days with extreme precipitation, days.
Column 4: Ensemble, 10-percentile, days.
Column 5: Ensemble, 90-percentile, days.
year;obs_based;ensemble_mean;tenthPercentile;nintiethPercentile
"2019";"";2.1;0.6;3.4
"2020";"";1.8;0.4;3.2
"2021";"";2.1;0.9;3.7
"2022";"";1.7;0.8;3.1
"2023";"";2.6;1.6;3.8
"2024";"";1.8;0.6;2.9
"2025";"";2;0.9;3.5
"2026";"";1.6;0.7;2.5
"2027";"";1.9;0.9;2.6
"2028";"";1.7;0.9;3
"2029";"";2.6;1.3;4
"2030";"";2.1;1.1;2.8
"2031";"";2.1;0.7;3.3
"2032";"";1.7;0.7;3.1
"2033";"";1.9;1;2.9
"2034";"";2.4;0.8;3.9
"2035";"";2.1;1.1;3
"2036";"";2.2;1.1;3.8
"2037";"";1.8;0.7;3.4
"2038";"";1.9;0.7;3.2
"2039";"";2.5;1.2;3.3
"2040";"";1.5;0.7;2.3
"2041";"";2;1.1;3.2
"2042";"";2.3;0.7;4
"2043";"";1.9;1;2.7
"2044";"";2.4;1.4;3.6
"2045";"";1.7;0.7;2.9
"2046";"";1.9;1;2.6
"2047";"";1.9;1;2.8
"2048";"";1.6;0.6;3.2
"2049";"";2.1;0.7;3.2
"2050";"";1.8;0.7;3.6
"2051";"";2;0.9;3.2
"2052";"";2.7;1.3;4.1
"2053";"";1.7;0.4;2.9
"2054";"";2.1;1.3;2.9
"2055";"";1.6;0.4;2.6
"2056";"";2.5;1;4.3
"2057";"";2.1;0.9;3.4
"2058";"";2;0.7;3.3
"2059";"";1.9;0.8;3.1
"2060";"";2.1;0.4;3.9
"2061";"";1.9;1;2.9
"2062";"";2;0.4;3.6
"2063";"";2.4;0.8;3.6
"2064";"";2.3;1.1;3.5
"2065";"";1.8;1.3;2.5
"2066";"";1.7;0.4;2.8
"2067";"";2.4;1.4;3.6
"2068";"";1.9;0.7;2.8
"2069";"";2.2;1.1;3.5
"2070";"";2.1;0.6;3.5
"2071";"";2.3;1.3;3.2
"2072";"";2.3;1.1;3.7
"2073";"";1.9;0.4;3.9
"2074";"";2.2;0.7;3.6
"2075";"";2.1;1;3.1
"2076";"";2.1;1.2;3.1
"2077";"";2.2;1.2;3.3
"2078";"";2.2;0.6;4
"2079";"";2.2;1;3.2
"2080";"";1.8;0.2;2.8
"2081";"";1.8;1;2.6
"2082";"";2.4;1.5;3.3
"2083";"";2.2;1.4;3.1
"2084";"";2.6;0.9;4.3
"2085";"";2;1;2.9
"2086";"";2.3;0.4;4.1
"2087";"";2.7;1.3;3.6
"2088";"";1.8;1;2.6
"2089";"";2.3;0.7;4.1
"2090";"";2.2;0.8;3.4
"2091";"";1.9;0.8;3.2
"2092";"";1.8;0.6;2.8
"2093";"";2.5;1.3;3.8
"2094";"";2;0.7;3.9
"2095";"";2.4;1;3.9
"2096";"";2.1;1;3.4
"2097";"";1.8;0.7;3.3
"2098";"";2.4;1.3;3.9
"2099";"";1.8;0.4;3.2
